s362818884.934083
e362818885.018563
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/DatabaseModule.m8e58ef442da0b541^edd404452da0b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/DatabaseModule.m0000000000000000^4355"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/DatabaseModule.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/DatabaseModule.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/DatabaseModule.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/DatabaseModule.o"36"DAE4AA07-C8AC-4A12-B9FD-333B446D2CA0-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBDialog.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818889.758865
e362818889.970083
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBDialog.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBDialog.mb58ac2492da0b541^8256f8492da0b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^4339"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBDialog.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBDialog.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBDialog.o"36"B82B8258-BF6C-4DAB-ABE9-9C4DD249619E-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818889.793507
e362818889.884845
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginButton.mbe87cb492da0b541^5a2ee3492da0b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^4369"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginButton.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginButton.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginButton.o"36"372C34F1-F165-4A76-871B-B8A1BEDC6A8D-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818889.830298
e362818889.945333
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginDialog.m3dd6d4492da0b541^e7fff1492da0b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^4369"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginDialog.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginDialog.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBLoginDialog.o"36"73781162-AEC5-4FD6-B4DA-372608AD1AAA-

CCompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBRequest.o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362818889.886281
e362818889.993452
r1
xCompileC
xbuild/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBRequest.o
x/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBRequest.me02ee3492da0b541^d251fe492da0b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/tamayuru16/Documents/Titanium%20Studio%20Workspace/booksAppList/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^4345"CompileC build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cbec76db-3b16-45fa-9106-858dc109bddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-generated-files.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-own-target-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-all-target-headers.hmap" -iquote "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/booksAppList-project-headers.hmap" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources/i386" "-I/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/DerivedSources" "-F/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k0/q0hhl6_12yx2tywrz30q0xtc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/booksAppList_Prefix-bhzbmybuefkrahappuycdshvzhna/booksAppList_Prefix.pch -MMD -MT dependencies -MF "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBRequest.d" --serialize-diagnostics "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBRequest.dia" -c "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/tamayuru16/Documents/Titanium Studio Workspace/booksAppList/build/iphone/build/booksAppList.build/Debug-iphonesimulator/booksAppList-universal.build/Objects-normal/i386/FBRequest.o"36"618405BE-B4F9-4F4D-8AF5-11FB761FE98E-

